SSH password: 

PLAY [show ap summary] *********************************************************

TASK [Gathering Facts] *********************************************************
ok: [10.1.91.5]

TASK [run show command on wlc] *************************************************
ok: [10.1.91.5]

TASK [Display result to terminal window] ***************************************
ok: [10.1.91.5] => {
    "result.stdout_lines": [
        [
            "Number of APs.................................... 198", 
            "", 
            "Global AP User Name.............................. admin", 
            "Global AP Dot1x User Name........................ Not Configured", 
            "", 
            "AP Name                         Slots  AP Model              Ethernet MAC       Location              Country     IP Address       Clients  DSE Location", 
            "------------------------------  -----  --------------------  -----------------  --------------------  ----------  ---------------  -------  --------------", 
            "apchn-1f-01                     2      AIR-AP2802I-B-K9       cc:16:7e:db:49:c8  4415 Floor 1          US          10.11.7.241      0        [0 ,0 ,0 ]", 
            "aptuc-1f-02                     2      AIR-AP2802I-B-K9       cc:16:7e:db:49:d2  5285\\tFloor 1          US          10.21.7.96       0        [0 ,0 ,0 ]", 
            "aptuc-3f-01                     2      AIR-AP2802I-B-K9       e0:0e:da:78:75:50  5285\\tFloor 3          US          10.21.7.98       0        [0 ,0 ,0 ]", 
            "aptuc-1f-03                     2      AIR-AP2802I-B-K9       74:88:bb:39:c9:7a  Tucson 1st floor      US          10.21.7.121      1        [0 ,0 ,0 ]", 
            "aptuc-1f-01                     2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:e4  5285\\tFloor 1          US          10.21.7.95       0        [0 ,0 ,0 ]", 
            "aphq-2b-ne-05                   2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:1c  2444-B, Floor 2       US          10.2.122.98      0        [0 ,0 ,0 ]", 
            "apsur-2f-se-06                  2      AIR-AP2802I-B-K9       70:b3:17:c2:d7:78  Surprise SW East of Breakroom  US          10.11.18.141     0        [0 ,0 ,0 ]", 
            "aphq-2b-s-02                    2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:82  2444-B, Floor 2       US          10.2.120.99      0        [0 ,0 ,0 ]", 
            "apsur-2f-n-11                   2      AIR-AP2802I-B-K9       70:b3:17:4f:6e:4a  Surprise North        US          10.11.18.228     0        [0 ,0 ,0 ]", 
            "aphq-2a-n-04                    2      AIR-AP2802I-B-K9       cc:16:7e:db:49:18  2444-A, Floor 2       US          10.2.121.63      0        [0 ,0 ,0 ]", 
            "aptob-2f-e-02                   2      AIR-AP2802I-B-K9       cc:16:7e:db:49:38  2525 Townley 2nd Flr Elevator  US          10.1.130.198     1        [0 ,0 ,0 ]", 
            "apadm1-2f-sw-04                 2      AIR-AP2802I-B-K9       cc:16:7e:db:49:c2  8220-N, Floor 2       US          10.2.112.88      1        [0 ,0 ,0 ]", 
            "apsop-1f-e-03                   2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:40  2480\\tFloor 1          US          10.2.110.69      3        [0 ,0 ,0 ]", 
            "apadm1-3f-n-05                  2      AIR-AP2802I-B-K9       cc:16:7e:db:47:86  default location      US          10.2.113.195     0        [0 ,0 ,0 ]", 
            "aptob-4f-n-08                   2      AIR-AP2802I-B-K9       e0:0e:da:78:73:de  2525 Townley 4th Flr  US          10.1.134.41      0        [0 ,0 ,0 ]", 
